[  3       8    ]-0.00342 [  5      38    ] 0.00339 [  4      30    ] 0.00337
[  5      46    ] 0.00295 [  4      31    ] 0.00269 [  4      32    ] 0.00257
-----------------------------------------------------------------------------
   Norm of T1AA vector (       86 symmetry allowed elements):  0.0188800066.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04773 [  3   3   8   8]-0.02923 [  5   5  37  37]-0.02808
[  4   3  26   8]-0.02581 [  3   4   8  26]-0.02581 [  5   5   7   7]-0.02524
[  3   3  37  37]-0.02254 [  5   5  38  38]-0.02254 [  5   4  38  26]-0.02227
[  4   5  26  38]-0.02227 [  5   5  36  36]-0.02062 [  5   4  36  26]-0.01973
[  4   5  26  36]-0.01973 [  5   5  38  36]-0.01957 [  5   5  36  38]-0.01957
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2313562313.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.276175151893     -76.331945671068  DIIS 
            1        -0.276008902119     -76.331779421294  DIIS 
            2        -0.280982873503     -76.336753392678  DIIS 
            3        -0.281332076373     -76.337102595548  DIIS 
            4        -0.281773447578     -76.337543966753  DIIS 
            5        -0.281795326263     -76.337565845438  DIIS 
            6        -0.281796578077     -76.337567097252  DIIS 
            7        -0.281796878605     -76.337567397780  DIIS 
            8        -0.281796887590     -76.337567406766  DIIS 
            9        -0.281796959695     -76.337567478870  DIIS 
           10        -0.281796929844     -76.337567449019  DIIS 
           11        -0.281796932092     -76.337567451267  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05577051917540 a.u.
      The correlation energy is      -0.28179693209170 a.u.
      The total energy is           -76.33756745126711 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.52/       3.64 seconds.
--executable xvcc finished with status     0 in        3.98 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated    7629 MB of main memory.
 The Lambda equations are solved for CCSD.
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.21868325E-02.
  Largest element of DIIS residual   :  0.21868325E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.24721228E-03.
  Largest element of DIIS residual   :  0.22836081E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18883029E-03.
  Largest element of DIIS residual   :  0.18396159E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.76609055E-04.
  Largest element of DIIS residual   :  0.35672071E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.31163864E-04.
  Largest element of DIIS residual   :  0.18706416E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.10473852E-04.
  Largest element of DIIS residual   :  0.33212442E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.28681903E-05.
  Largest element of DIIS residual   :  0.99409899E-06.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.40574344E-06.
  Largest element of DIIS residual   : -0.17639419E-06.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.98839121E-07.
  Largest element of DIIS residual   :  0.74421564E-07.
  Amplitude equations converged in     9 iterations.
      The lambda equations have converged.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.86/       2.92 seconds.
--executable xlambda finished with status     0 in        3.15 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xdens
 @GETMEM-I,  Allocated    7629 MB of main memory.
  CCSD density and intermediates are calculated.
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99953  1.98146  1.96716  1.96237  1.96114  0.02746  0.02523  0.01817
  0.01218  0.00691  0.00662  0.00659  0.00597  0.00593  0.00131  0.00130
  0.00101  0.00099  0.00091  0.00082  0.00073  0.00072  0.00069  0.00054
  0.00047  0.00045  0.00043  0.00040  0.00039  0.00039  0.00021  0.00020
  0.00013  0.00013  0.00013  0.00012  0.00012  0.00008  0.00007  0.00006
  0.00006  0.00006  0.00005  0.00005  0.00004  0.00004  0.00004  0.00003
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.11/       1.16 seconds.
--executable xdens finished with status     0 in        1.52 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xanti
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.70/       0.70 seconds.
--executable xanti finished with status     0 in        0.92 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xbcktrn
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.26/       0.30 seconds.
--executable xbcktrn finished with status     0 in        0.55 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvdint
 @GETMEM-I,  Allocated    7629 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.8781389703
                         H #2 y     1.0524955521
                         H #2 z     0.8781389703


 O #1       0.0000000000            0.0000000000           -0.8781389703
 H #2 1     0.0000000000            0.5262477761            0.4390694851
 H #2 2     0.0000000000           -0.5262477761            0.4390694851



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     7.9701311320
                         H #2 y    -9.6758353829
                         H #2 z    -7.9701311320


 O #1       0.0000000000            0.0000000000            7.9701311320
 H #2 1     0.0000000000           -4.8379176915           -3.9850655660
 H #2 2     0.0000000000            4.8379176915           -3.9850655660



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.4066048005
                         H #2 y     0.4255916698
                         H #2 z     0.4066048005


 O #1       0.0000000000            0.0000000000           -0.4066048005
 H #2 1     0.0000000000            0.2127958349            0.2033024003
 H #2 2     0.0000000000           -0.2127958349            0.2033024003



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.24460040      0.62171231

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.47 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -3.6605661447
                         H #2 y     4.2356982050
                         H #2 z     3.6605661447


 O #1       0.0000000000            0.0000000000           -3.6605661447
 H #2 1     0.0000000000            2.1178491025            1.8302830723
 H #2 2     0.0000000000           -2.1178491025            1.8302830723


 Evaluation of 2e integral derivatives required    5.64 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z     0.0202639221
                         H #2 y    -0.0167044636
                         H #2 z    -0.0202639221


 O #1       0.0000000000            0.0000000000            0.0202639221
 H #2 1     0.0000000000           -0.0083522318           -0.0101319610
 H #2 2     0.0000000000            0.0083522318           -0.0101319610


  Molecular gradient norm 0.332E-01

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.77321723     -1.96532250

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        5.92/       5.99 seconds.
--executable xvdint finished with status     0 in        6.25 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xjoda
   JODA beginning optimization cycle #  4.
   Retrieving information from last optimization cycle.
 OriVec is   1.373636866742369E-016  -1.00000000000000     
 -4.683699572188638E-016                    -2
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.000000000000000   0.000000000000000   0.020263922053628
   0.000000000000000  -0.008352231796794  -0.010131961026816
   0.000000000000000   0.008352231796794  -0.010131961026816
 
   Internal coordinate energy gradients (atomic units): 
                     R                 dV/dR
 [OH   ]    1.832464736596507    0.012871340718875
 [OH   ]    1.832464736596507    0.012871340718875
 [HOH  ]    1.777023629369097   -0.004759118836196
                     3                    -1                     0 ****
   Hessian from cycle  3 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  4.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              OH        HOH  
  OH         0.641475 -0.009756
  HOH       -0.009756  0.261914
   The eigenvectors of the Hessian matrix: 
                   1         2
  OH         0.025678  0.999670
  HOH        0.999670 -0.025678
   The eigenvalues of the Hessian matrix: 
     0.26166    0.64173
   Gradients along Hessian eigenvectors: 
    -0.00429    0.01832
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.02624.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    OH      0.0128713407   -0.0105206213    0.9696985736    0.9591779523
    HOH    -0.0047591188    0.9810905547  101.8159540579  102.7970446126
--------------------------------------------------------------------------
  Minimum force:  0.004759119 / RMS force:  0.009703624
 Updating structure...
   Rotational constants (in cm-1): 
          9.5044466155            14.8840248025            26.2965634558
   Rotational constants (in MHz): 
     284936.1811977089        446211.9005591546        788351.2499817242


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8         0.00000000    -0.00000000     0.12656123
     H         1         0.00000000    -1.41654206    -1.00430926
     H         1         0.00000000     1.41654206    -1.00430926
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.95918     0.00000
  H    [ 3]     0.95918     1.49920     0.00000
 rotcon2
   Rotational constants (in cm-1): 
          9.5044466155            26.2965634558            14.8840248025
   Rotational constants (in MHz): 
     284936.1811977090        788351.2499817245        446211.9005591546
  There are   58 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.25/       0.31 seconds.
--executable xjoda finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
input of non-standard basis sets                                                
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1   0.000000000000000  -0.000000000000000   0.126561227426715                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #2   0.000000000000000  -1.416542060010418  -1.004309258976841                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :    9.1801510720 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.09/       0.09 SECONDS.
  @TWOEL-I,      47643 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,     139318 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,      78179 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,      84951 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS     350091.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        2.59/       2.62 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.72/       2.76 seconds.

Running with 1 threads/proc

--executable xvmol finished with status     0 in        3.01 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol2ja
 @GETMEM-I,  Allocated    7629 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.07 seconds.
--executable xvmol2ja finished with status     0 in        0.30 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvscf
  There are   58 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 23
         2                 11
         3                 17
         4                  7


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   3    1    1    0
      Beta population by irrep:   3    1    1    0


  Memory information:     179852 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.011 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           -76.070398925615351              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -76.056861817332958              0.1333563858D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -76.056872336063037              0.4294882273D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       3           -76.056873866509122              0.1938372635D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -76.056874176977033              0.8862505516D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       5           -76.056874228823730              0.2906609815D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -76.056874231596581              0.1138993405D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       7           -76.056874231641913              0.1050741603D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -76.056874231642468              0.1168465717D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       9           -76.056874231642539              0.2934289483D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.056874231642652              0.3882614807D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTMOS-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTFOCK-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTFOCK-I, NEWFOCK already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5559244169        -559.3551404502      A1        A1 (1)
    2     2          -1.3459730995         -36.6257900569      A1        A1 (1)
    3    35          -0.7054168247         -19.1953676739      B2        B2 (3)
    4     3          -0.5807698417         -15.8035508292      A1        A1 (1)
    5    24          -0.5048877824         -13.7386950203      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1417323902           3.8567344112      A1        A1 (1)
    7    36           0.2042336353           5.5574797542      B2        B2 (3)
    8    37           0.5405607591          14.7094060666      B2        B2 (3)
    9     5           0.6072995937          16.5254620831      A1        A1 (1)
   10     6           0.6674232005          18.1615085985      A1        A1 (1)
   11    25           0.7870657807          21.4171487186      B1        B1 (2)
   12     7           0.7921185564          21.5546417359      A1        A1 (1)
   13    38           0.8062281663          21.9385837399      B2        B2 (3)
   14    52           0.8643947499          23.5213769491      A2        A2 (4)
   15    26           0.9478441969          25.7921518440      B1        B1 (2)
   16     8           1.1351777310          30.8897564658      A1        A1 (1)
   17    39           1.2009674463          32.6799856332      B2        B2 (3)
   18    40           1.5211231350          41.3918648259      B2        B2 (3)
   19     9           1.5671081193          42.6431798628      A1        A1 (1)
   20    27           2.0439452045          55.6185766091      B1        B1 (2)
   21    41           2.0539950879          55.8920478399      B2        B2 (3)
   22    53           2.0615376908          56.0972924989      A2        A2 (4)
   23    10           2.1734953237          59.1438145723      A1        A1 (1)
   24    11           2.2323876034          60.7463549739      A1        A1 (1)
   25    12           2.5814655174          70.2452479270      A1        A1 (1)
   26    42           2.9672114706          80.7419289559      B2        B2 (3)
   27    28           3.3393551716          90.8684738823      B1        B1 (2)
   28    13           3.4814742352          94.7357302119      A1        A1 (1)
   29    54           3.5948748996          97.8215191680      A2        A2 (4)
   30    43           3.6641444398          99.7064391853      B2        B2 (3)
   31    29           3.7965347081         103.3089615342      B1        B1 (2)
   32    44           3.8770180783         105.4990253786      B2        B2 (3)
   33    14           3.8892160636         105.8309494330      A1        A1 (1)
   34    55           3.9661332967         107.9239737516      A2        A2 (4)
   35    30           4.0151519045         109.2578378829      B1        B1 (2)
   36    45           4.0704931944         110.7637509407      B2        B2 (3)
   37    15           4.1923178932         114.0787695261      A1        A1 (1)
   38    56           4.3028043722         117.0852594674      A2        A2 (4)
   39    16           4.3665044969         118.8186279824      A1        A1 (1)
   40    46           4.6071963087         125.3681851563      B2        B2 (3)
   41    31           4.6811788491         127.3813524275      B1        B1 (2)
   42    47           4.8637924200         132.3505203173      B2        B2 (3)
   43    17           5.1629181305         140.4901447126      A1        A1 (1)
   44    18           5.2498019698         142.8543741753      A1        A1 (1)
   45    48           5.5215208613         150.2482211080      B2        B2 (3)
   46    32           6.0549749455         164.7642447182      B1        B1 (2)
   47    19           6.5850806525         179.1891543562      A1        A1 (1)
   48    33           6.9118620686         188.0813287571      B1        B1 (2)
   49    57           6.9365503413         188.7531308096      A2        A2 (4)
   50    34           7.0064808524         190.6560367588      B1        B1 (2)
   51    20           7.0192359026         191.0031193200      A1        A1 (1)
   52    49           7.0206622663         191.0419326502      B2        B2 (3)
   53    21           7.1849216818         195.5116585818      A1        A1 (1)
   54    58           7.2374935936         196.9422130304      A2        A2 (4)
   55    22           7.4451623111         202.5931661228      A1        A1 (1)
   56    50           7.7970030337         212.1672389212      B2        B2 (3)
   57    51           8.2933021354         225.6722240590      B2        B2 (3)
   58    23          12.8368518512         349.3084973726      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.77/       0.78 seconds.
--executable xvscf finished with status     0 in        1.04 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       47643 AO integrals were read.
       52624 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       78179 AO integrals were read.
       84402 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      139318 AO integrals were read.
      149529 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       84951 AO integrals were read.
       90321 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5559244        1        30         3.7965347        2
     2        -1.3459731        1        31         4.0151519        2
     3        -0.5807698        1        32         4.6811788        2
     4        -0.5048878        2        33         6.0549749        2
     5        -0.7054168        3        34         6.9118621        2
     6         0.1417324        1        35         7.0064809        2
     7         0.6072996        1        36         0.2042336        3
     8         0.6674232        1        37         0.5405608        3
     9         0.7921186        1        38         0.8062282        3
    10         1.1351777        1        39         1.2009674        3
    11         1.5671081        1        40         1.5211231        3
    12         2.1734953        1        41         2.0539951        3
    13         2.2323876        1        42         2.9672115        3
    14         2.5814655        1        43         3.6641444        3
    15         3.4814742        1        44         3.8770181        3
    16         3.8892161        1        45         4.0704932        3
    17         4.1923179        1        46         4.6071963        3
    18         4.3665045        1        47         4.8637924        3
    19         5.1629181        1        48         5.5215209        3
    20         5.2498020        1        49         7.0206623        3
    21         6.5850807        1        50         7.7970030        3
    22         7.0192359        1        51         8.2933021        3
    23         7.1849217        1        52         0.8643947        4
    24         7.4451623        1        53         2.0615377        4
    25        12.8368519        1        54         3.5948749        4
    26         0.7870658        2        55         3.9661333        4
    27         0.9478442        2        56         4.3028044        4
    28         2.0439452        2        57         6.9365503        4
    29         3.3393552        2        58         7.2374936        4
------------------------------------------------------------------------
  -20.5559244169185       -1.34597309951156      -0.580769841682790     
 -0.504887782378556      -0.705416824707740       0.141732390245842     
  0.607299593708014       0.667423200486280       0.792118556379597     
   1.13517773101609        1.56710811927313        2.17349532373466     
   2.23238760341206        2.58146551736704        3.48147423522219     
   3.88921606363615        4.19231789318260        4.36650449687778     
   5.16291813052813        5.24980196983720        6.58508065253961     
   7.01923590257336        7.18492168177510        7.44516231110919     
   12.8368518512232       0.787065780661171       0.947844196853338     
   2.04394520453152        3.33935517156793        3.79653470812530     
   4.01515190451220        4.68117884912538        6.05497494545485     
   6.91186206862011        7.00648085237899       0.204233635333893     
  0.540560759090969       0.806228166255390        1.20096744633663     
   1.52112313502943        2.05399508794894        2.96721147061819     
   3.66414443983477        3.87701807834621        4.07049319442792     
   4.60719630874529        4.86379241995148        5.52152086130276     
   7.02066226629873        7.79700303370798        8.29330213542344     
  0.864394749922943        2.06153769083458        3.59487489959681     
   3.96613329668500        4.30280437221142        6.93655034126472     
   7.23749359359741     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.77/       0.78 seconds.
--executable xvtran finished with status     0 in        1.06 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Processing integrals for CCSD calculation.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                262458
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                376876

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.056874231643 a.u.
            E2(AA)                  =     -0.033314717803 a.u.
            E2(AB)                  =     -0.208737142286 a.u.
            E2(TOT)                 =     -0.275366577893 a.u.
            Total MP2 energy        =    -76.332240809535 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04494 [  3   3   8   8]-0.02815 [  4   3  26   8]-0.02748
[  3   4   8  26]-0.02748 [  5   5  37  37]-0.02342 [  5   4  38  26]-0.02339
[  4   5  26  38]-0.02339 [  5   5   7   7]-0.02153 [  5   5  38  38]-0.02149
[  5   4  36  26]-0.02091 [  4   5  26  36]-0.02091 [  3   3  37  37]-0.01958
[  5   5  36  36]-0.01881 [  5   3  38   8]-0.01859 [  3   5   8  38]-0.01859
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2126276455.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.88/       0.91 seconds.
--executable xintprc finished with status     0 in        1.18 seconds (walltime).
  calling xvcc 
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated    7629 MB of main memory.
   CCSD energy will be calculated.
   The total correlation energy is -0.275366577893 a.u.
   The total correlation energy is -0.275440829472 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.55312639E-02.
  Largest element of DIIS residual   : -0.55312639E-02.
   The total correlation energy is -0.280287515908 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.22527270E-02.
  Largest element of DIIS residual   : -0.22891555E-02.
   The total correlation energy is -0.280637825373 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.76993334E-03.
  Largest element of DIIS residual   : -0.71148498E-03.
